City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Thompson,55.74,-97.86,59.0,100,75,4.14,CA,1594709574
Bagdarin,54.43,113.6,73.96,69,50,4.94,RU,1594709574
Umm Kaddadah,13.6,26.69,85.86,52,0,14.29,SD,1594709574
Bredasdorp,-34.53,20.04,46.4,93,100,16.11,ZA,1594709574
Micheweni,-4.97,39.83,80.11,70,0,11.56,TZ,1594709575
Fukuechō,32.69,128.84,75.2,78,75,5.82,JP,1594709575
Port Alfred,-33.59,26.89,54.12,59,94,36.95,ZA,1594709575
Barrow,71.29,-156.79,35.6,80,90,11.41,US,1594709575
Albany,42.6,-73.97,68.0,92,0,5.73,US,1594709340
Upernavik,72.79,-56.15,40.23,88,100,22.44,GL,1594709575
Rikitea,-23.12,-134.97,72.72,84,100,16.91,PF,1594709575
Saint Paul Harbor,57.79,-152.41,57.2,71,90,4.7,US,1594708982
Punta Arenas,-53.15,-70.92,33.8,88,87,4.7,CL,1594709575
Qaanaaq,77.48,-69.36,40.15,76,94,3.74,GL,1594709576
Bluff,-46.6,168.33,48.16,76,99,9.24,NZ,1594709576
Iqaluit,63.75,-68.51,50.0,71,20,6.93,CA,1594709576
Gorontalo,0.54,123.06,82.74,82,40,4.41,ID,1594709576
Butaritari,3.07,172.79,81.18,78,100,13.62,KI,1594709576
Castro,-24.79,-50.01,59.79,95,97,3.78,BR,1594709576
Kapaa,22.08,-159.32,75.2,88,90,24.16,US,1594709576
Atuona,-9.8,-139.03,79.54,79,3,17.67,PF,1594709576
Airai,-8.93,125.41,68.23,66,0,5.28,TL,1594709577
Carballo,43.21,-8.69,62.6,88,85,3.36,ES,1594709577
Hong Kong,22.29,114.16,97.0,56,0,8.99,HK,1594709466
Busselton,-33.65,115.33,57.99,49,0,15.14,AU,1594709577
Puerto Ayora,-0.74,-90.35,66.99,93,37,6.87,EC,1594709577
Mataura,-46.19,168.86,43.3,91,100,3.06,NZ,1594709577
Hamina,60.57,27.2,59.0,67,20,8.05,FI,1594709577
Tuktoyaktuk,69.45,-133.04,49.06,63,0,10.22,CA,1594709577
Port Elizabeth,-33.92,25.57,53.38,68,100,29.08,ZA,1594709544
Hervey Bay,-25.3,152.85,64.0,41,0,11.01,AU,1594709578
Vaini,-21.2,-175.2,71.6,78,40,10.29,TO,1594709578
Horsham,51.06,-0.33,61.0,93,40,6.93,GB,1594709578
Gerāsh,27.67,54.14,98.6,32,0,9.17,IR,1594709578
Lavrentiya,65.58,-171.0,48.25,68,100,9.44,RU,1594709578
Lebu,-37.62,-73.65,46.74,76,0,3.27,CL,1594709578
Saint-Philippe,-21.36,55.77,77.0,61,40,4.7,RE,1594709578
Vostok,46.49,135.88,69.51,92,35,2.1,RU,1594709579
Krasnoarmiys'k,48.28,37.18,63.82,90,88,12.97,UA,1594709579
Puerto Cabezas,14.04,-83.39,78.06,90,54,8.5,NI,1594709578
Hilo,19.73,-155.09,78.8,69,90,3.36,US,1594709579
Shimoda,34.67,138.95,77.0,94,75,19.46,JP,1594709579
Beringovskiy,63.05,179.32,51.4,88,10,6.62,RU,1594709579
North Bend,43.41,-124.22,55.4,93,1,14.99,US,1594709039
Sangar,63.92,127.47,80.46,34,14,13.42,RU,1594709579
Rome,43.21,-75.46,64.4,93,75,1.86,US,1594709579
Bambous Virieux,-20.34,57.76,77.0,69,40,20.8,MU,1594709031
Torbay,47.67,-52.73,64.4,93,75,6.93,CA,1594709580
Newport,51.59,-3.0,62.01,98,100,5.68,GB,1594709568
Khatanga,71.97,102.5,71.65,44,100,5.88,RU,1594709580
Nan,18.83,100.67,87.8,66,20,5.82,TH,1594709580
Bilma,18.69,12.92,94.5,21,12,10.78,NE,1594709006
Novyy Urgal,51.07,132.56,90.03,40,6,1.1,RU,1594709580
Dikson,73.51,80.55,38.91,96,100,14.9,RU,1594709580
Puerto Escondido,15.85,-97.07,78.48,80,0,4.23,MX,1594709580
Cabo San Lucas,22.89,-109.91,82.99,66,0,1.99,MX,1594709581
Kondagaon,19.6,81.67,83.79,67,90,5.21,IN,1594709581
Lompoc,34.64,-120.46,55.4,93,90,4.7,US,1594708989
Otane,-39.88,176.63,48.99,90,96,2.93,NZ,1594709581
Price,39.6,-110.81,75.2,29,1,5.82,US,1594709581
Cape Town,-33.93,18.42,50.0,66,75,8.05,ZA,1594709581
Ketchikan,55.34,-131.65,57.2,76,90,4.7,US,1594709581
Muros,42.78,-9.06,64.0,76,99,5.99,ES,1594709581
Kahului,20.89,-156.47,80.6,61,1,14.99,US,1594709582
Ushuaia,-54.8,-68.3,32.0,90,40,9.17,AR,1594709323
Tuatapere,-46.13,167.68,44.94,82,100,4.05,NZ,1594709405
Ahipara,-35.17,173.17,55.44,87,66,7.0,NZ,1594708984
Hirado,33.36,129.55,78.01,78,75,6.93,JP,1594709582
Muravlenko,63.79,74.52,61.99,52,78,20.67,RU,1594709582
Saint-François,46.42,3.91,59.0,67,49,4.5,FR,1594709582
Cap Malheureux,-19.98,57.61,77.0,68,0,4.0,MU,1594709013
Sioux Lookout,50.1,-91.92,64.4,88,90,12.75,CA,1594709583
Esperance,-33.87,121.9,57.2,71,75,26.4,AU,1594709583
Ust-Maya,60.42,134.53,82.36,64,98,4.18,RU,1594709044
Nālūt,30.33,10.85,78.82,34,0,15.32,LY,1594709583
Carroll,39.55,-77.02,71.6,73,1,5.21,US,1594709583
Parrita,9.52,-84.32,68.0,82,64,6.93,CR,1594709583
Bose,45.46,8.01,68.0,68,75,3.36,IT,1594709583
Ancud,-41.87,-73.82,39.0,100,100,2.24,CL,1594709583
Richards Bay,-28.78,32.04,68.31,54,41,13.4,ZA,1594709583
Kaniama,-7.57,24.18,73.9,35,96,5.06,CD,1594709584
Ürümqi,43.8,87.6,84.2,26,19,8.95,CN,1594709398
Bontang,0.13,117.5,81.39,75,98,4.85,ID,1594709584
Codrington,-38.27,141.97,53.01,79,88,7.16,AU,1594709584
Hithadhoo,-0.6,73.08,85.24,65,95,4.63,MV,1594709584
Dingzhou,38.51,115.0,87.8,58,40,8.95,CN,1594709477
Băluşeni,47.67,26.8,62.01,67,0,11.41,RO,1594709585
Ixtapa,20.7,-105.2,76.96,83,92,2.1,MX,1594709585
Bethel,41.37,-73.41,71.6,68,75,3.36,US,1594709585
Olafsvik,64.89,-23.71,51.64,85,100,3.98,IS,1594709585
Lorengau,-2.02,147.27,83.84,71,100,5.37,PG,1594709031
Hailar,49.2,119.7,87.28,33,100,4.56,CN,1594709585
Tilichiki,60.47,166.1,51.76,90,100,9.17,RU,1594708999
Nanortalik,60.14,-45.24,42.89,93,100,6.44,GL,1594709585
Vila Franca do Campo,37.72,-25.43,64.4,82,20,5.82,PT,1594709016
Chui,-33.7,-53.46,36.36,80,0,10.89,UY,1594709002
Poum,-20.23,164.02,74.23,77,100,15.08,NC,1594709586
Hobart,-42.88,147.33,48.99,76,75,4.7,AU,1594709322
Havre-St-Pierre,50.23,-63.6,53.6,71,90,9.17,CA,1594709586
Soyo,-6.13,12.37,69.8,94,20,5.03,AO,1594709030
Leningradskiy,69.38,178.42,38.95,85,100,10.25,RU,1594709586
Plettenberg Bay,-34.05,23.37,50.4,76,100,18.7,ZA,1594709014
Hermanus,-34.42,19.23,46.0,89,78,1.01,ZA,1594709440
Ribeira Grande,38.52,-28.7,68.0,77,75,6.93,PT,1594709587
Caruray,10.31,119.01,84.7,73,100,2.64,PH,1594709587
Livingston,55.9,-3.52,55.99,76,20,10.29,GB,1594709431
Saint-Joseph,-21.37,55.62,77.0,61,22,4.7,RE,1594709587
Kendari,-3.94,122.5,80.24,84,0,5.01,ID,1594709587
Kabalo,-6.05,26.92,81.28,29,28,6.33,CD,1594709587
Southbridge,42.08,-72.03,69.01,99,0,3.11,US,1594709587
Tasiilaq,65.61,-37.64,41.0,86,0,9.17,GL,1594708993
Touros,-5.2,-35.46,68.0,94,2,4.7,BR,1594709587
Katsina,12.99,7.6,77.41,71,1,15.03,NG,1594709588
Alofi,-19.06,-169.92,71.6,60,15,13.87,NU,1594709588
Lüderitz,-26.65,15.16,53.6,66,0,17.22,NA,1594709588
Fairbanks,64.84,-147.72,64.4,59,90,5.82,US,1594709588
Saskylakh,71.92,114.08,74.73,36,99,10.56,RU,1594709588
Jamestown,42.1,-79.24,60.8,82,1,5.82,US,1594709588
Sarangani,5.4,125.46,84.85,68,85,9.78,PH,1594709588
Waingapu,-9.66,120.26,81.82,63,0,19.57,ID,1594709034
Petropavlovsk-Kamchatskiy,53.05,158.65,57.2,76,65,15.66,RU,1594708991
Palmer,42.16,-72.33,66.99,93,1,2.15,US,1594709589
Hasaki,35.73,140.83,79.0,94,75,5.82,JP,1594709589
Isiolo,0.35,37.58,75.36,45,61,7.83,KE,1594709589
Santa Cruz de la Sierra,-17.8,-63.17,69.8,88,75,9.17,BO,1594709564
Sampit,-2.53,112.95,82.78,89,100,4.34,ID,1594709589
Kuytun,54.34,101.5,83.43,44,100,4.83,RU,1594709589
Korla,41.76,86.15,88.97,15,100,8.97,CN,1594709577
Chokurdakh,70.63,147.92,62.01,37,0,19.26,RU,1594709590
Adrar,20.5,-10.07,88.74,30,0,15.43,MR,1594709030
Kaitangata,-46.28,169.85,45.0,73,100,1.99,NZ,1594709590
Avarua,-21.21,-159.78,68.0,60,100,6.93,CK,1594709590
Severo-Kuril'sk,50.68,156.12,51.73,87,88,6.76,RU,1594709006
Dudinka,69.41,86.18,55.4,76,75,13.42,RU,1594709590
Mpongwe,-13.51,28.16,67.28,46,0,5.35,ZM,1594709590
Nikolskoye,59.7,30.79,63.0,63,40,8.95,RU,1594709590
Longyearbyen,78.22,15.64,44.6,87,75,6.93,SJ,1594709590
Shingū,33.73,135.98,73.4,100,75,8.05,JP,1594709591
Fortuna,40.6,-124.16,52.0,93,1,1.25,US,1594709591
Pandan,14.05,124.17,87.84,64,53,4.36,PH,1594709591
Bathsheba,13.22,-59.52,80.6,83,40,12.75,BB,1594709587
Fes,34.04,-5.0,73.4,53,0,6.93,MA,1594709591
Bela,25.93,81.98,102.06,37,40,3.22,IN,1594709591
Kavaratti,10.57,72.64,83.68,75,100,12.17,IN,1594709003
Nandurbar,21.37,74.25,88.25,62,100,16.22,IN,1594709591
Klyuchi,52.27,79.17,80.35,39,33,12.57,RU,1594709592
Ambilobe,-13.2,49.05,85.06,36,80,2.68,MG,1594709592
Sukumo,32.93,132.73,79.81,73,36,5.88,JP,1594709592
Narsaq,60.92,-46.05,46.4,81,100,3.36,GL,1594709592
Waipawa,-41.41,175.52,48.2,81,51,2.24,NZ,1594709592
Port Augusta,-32.5,137.77,60.01,76,0,8.05,AU,1594709592
Río Gallegos,-51.62,-69.22,32.0,93,90,9.17,AR,1594709592
Yucca Valley,34.11,-116.43,96.8,21,1,13.87,US,1594709593
Deputatsky,69.3,139.9,51.66,97,100,7.52,RU,1594709593
Lakhipur,26.03,90.3,89.02,74,100,5.1,IN,1594709593
Nizwá,22.93,57.53,99.66,29,0,5.44,OM,1594709593
Nouadhibou,20.93,-17.03,69.01,88,0,20.15,MR,1594709593
Saint-Augustin,51.23,-58.65,50.4,89,100,13.82,CA,1594709593
Khasan,42.43,130.64,68.92,73,0,8.1,RU,1594709593
New Norfolk,-42.78,147.06,48.99,82,7,1.88,AU,1594709593
Acapulco de Juárez,16.86,-99.89,79.61,77,0,3.65,MX,1594709325
Chuchar-kana Mandi,31.75,73.8,96.8,50,40,6.93,PK,1594709594
Sitka,57.05,-135.33,53.6,93,90,5.82,US,1594709594
Rio Claro,-22.41,-47.56,71.01,55,0,1.99,BR,1594709594
Golden,39.76,-105.22,73.0,43,1,4.27,US,1594709594
Katsuura,35.13,140.3,79.0,94,75,14.99,JP,1594709009
Geraldton,-28.77,114.6,66.2,55,90,13.87,AU,1594709594
Tiksi,71.69,128.87,41.94,90,96,7.09,RU,1594709594
Saint Anthony,45.02,-93.22,78.8,61,75,14.99,US,1594709595
Atar,20.52,-13.05,87.19,22,0,9.95,MR,1594709595
Lázaro Cárdenas,17.96,-102.2,77.95,82,0,3.53,MX,1594709595
Viedma,-40.81,-63.0,38.39,75,0,10.56,AR,1594709588
East London,-33.02,27.91,57.2,47,0,18.34,ZA,1594709581
Hamilton,39.18,-84.53,70.0,93,1,3.29,US,1594709438
Yongzhou,26.46,111.6,97.18,48,100,8.08,CN,1594709595
Sydney,-33.87,151.21,59.0,77,40,33.33,AU,1594709462
Rokytne,51.28,27.21,62.53,66,0,8.75,UA,1594709595
Byron Bay,-28.65,153.62,64.4,48,90,16.11,AU,1594709301
Arraial do Cabo,-22.97,-42.03,72.0,72,0,6.73,BR,1594708996
Sijunjung,-0.69,100.95,76.91,82,98,1.19,ID,1594709596
Boende,-0.22,20.87,73.56,85,100,1.83,CD,1594709596
Eureka,40.8,-124.16,52.0,89,0,0.47,US,1594709596
Visnes,59.36,5.22,57.2,100,75,4.7,NO,1594709596
Kailua,21.4,-157.74,80.6,65,20,10.29,US,1594709596
Rock Sound,24.9,-76.2,83.19,72,99,10.27,BS,1594709596
Mahibadhoo,3.78,72.97,84.56,66,6,2.93,MV,1594709597
Yellowknife,62.46,-114.35,57.2,93,90,19.46,CA,1594709597
Suntar,62.14,117.63,79.34,47,100,2.59,RU,1594709597
Cockburn Town,21.46,-71.14,82.42,84,66,20.02,TC,1594709597
Souillac,-20.52,57.52,77.0,69,40,20.8,MU,1594709597
Armizonskoye,55.95,67.67,82.6,50,43,5.35,RU,1594709597
Mahébourg,-20.41,57.7,77.0,69,40,20.8,MU,1594709597
George Town,5.41,100.34,87.8,74,20,6.93,MY,1594709597
Diego de Almagro,-26.37,-70.05,48.22,59,0,0.25,CL,1594709597
Paciran,-6.88,112.38,85.86,67,24,11.14,ID,1594709539
Provideniya,64.38,-173.3,48.2,81,75,13.42,RU,1594709598
São João da Barra,-21.64,-41.05,70.48,71,7,7.99,BR,1594709598
Fort Payne,34.44,-85.72,73.0,94,1,3.89,US,1594709598
Baruun-Urt,46.68,113.28,83.68,36,100,4.05,MN,1594709598
Abu Dhabi,24.47,54.37,104.0,28,5,9.17,AE,1594709598
Dingle,11.0,122.67,89.2,62,14,4.52,PH,1594709598
Buraidah,26.33,43.98,98.6,29,0,18.34,SA,1594709598
Alice Springs,-23.7,133.88,64.4,25,0,11.41,AU,1594709559
Mar del Plata,-38.0,-57.56,39.2,69,40,10.29,AR,1594709451
Banepā,27.63,85.52,75.2,88,75,6.93,NP,1594709425
Aquin,18.28,-73.4,80.19,85,23,4.07,HT,1594709599
Cidreira,-30.18,-50.21,47.1,65,0,14.72,BR,1594709599
Novopskov,49.55,39.09,66.92,88,100,12.5,UA,1594709599
Guerrero Negro,27.98,-114.06,69.49,78,0,12.71,MX,1594709010
Belaya Gora,68.53,146.42,67.62,43,100,5.66,RU,1594709599
Williston,48.15,-103.62,59.0,79,0,5.1,US,1594709017
Mopti,14.67,-4.0,78.8,88,40,11.41,ML,1594709600
Carutapera,-1.2,-46.02,74.41,92,74,3.87,BR,1594709600
Homer,59.64,-151.55,57.0,93,40,4.7,US,1594709600
Marabu,4.41,114.01,87.8,70,40,6.93,MY,1594709472
Kamaishi,39.27,141.88,68.0,94,75,8.05,JP,1594709600
Nioro,13.35,-15.75,79.41,80,98,8.21,GM,1594709600
Bereda,43.27,-7.54,57.99,100,100,5.01,ES,1594709010
Cayenne,4.93,-52.33,75.2,100,11,6.24,GF,1594709600
Flinders,-34.58,150.86,57.99,78,88,7.0,AU,1594709600
Kuala Terengganu,5.33,103.14,87.8,79,40,4.7,MY,1594709601
Lukovetskiy,64.3,41.92,55.4,100,75,6.71,RU,1594709601
Chute-aux-Outardes,49.12,-68.4,55.4,100,75,3.36,CA,1594709601
Gīdolē,5.65,37.37,64.27,68,18,5.01,ET,1594709601
Ojinaga,29.57,-104.42,91.4,14,1,3.36,MX,1594709601
Isangel,-19.55,169.27,78.8,69,75,5.82,VU,1594709601
Gimli,50.63,-96.99,60.01,99,0,8.01,CA,1594709601
Cherskiy,68.75,161.3,60.03,45,100,13.53,RU,1594709601
Novy Urengoy,66.08,76.63,53.4,66,100,18.75,RU,1594709581
La Grande,45.32,-118.09,53.6,54,1,9.17,US,1594709352
Novokizhinginsk,51.61,109.59,88.2,29,7,3.11,RU,1594709602
Kalabo,-14.97,22.68,60.84,31,0,6.29,ZM,1594709586
Concordia,-31.39,-58.02,35.01,92,0,3.22,AR,1594709602
Talavera de la Reina,39.96,-4.83,77.47,36,100,10.18,ES,1594709602
Salalah,17.02,54.09,80.6,100,90,10.29,OM,1594709602
Tonj,7.27,28.68,78.76,76,0,4.23,SS,1594709602
Shishou,29.72,112.42,84.15,77,100,6.02,CN,1594709603
Tezu,27.92,96.17,84.49,81,73,2.62,IN,1594709603
Nakhon Phanom,17.41,104.78,97.0,62,75,3.36,TH,1594709603
Yangi Marg`ilon,40.43,71.72,86.0,30,0,9.17,UZ,1594709603
Pevek,69.7,170.31,44.44,71,0,2.77,RU,1594709603
Maceió,-9.67,-35.74,69.8,100,40,4.7,BR,1594708857
Okitipupa,6.5,4.78,75.42,89,80,4.97,NG,1594709603
Constitución,-35.33,-72.42,50.99,77,32,6.11,CL,1594709603
Murgab,37.5,61.97,96.8,18,9,6.93,TM,1594709603
Carnarvon,-24.87,113.63,75.2,57,40,12.75,AU,1594709604
City of San Pedro,14.35,121.02,95.0,63,61,5.99,PH,1594709418
Makakilo City,21.35,-158.09,80.6,65,1,5.82,US,1594709364
Walvis Bay,-22.96,14.51,52.0,100,90,3.36,NA,1594709604
Xichang,27.9,102.26,82.53,54,100,6.11,CN,1594709042
Wanning,18.8,110.4,89.22,64,96,13.24,CN,1594709604
Hofn,64.25,-15.21,51.15,78,100,5.39,IS,1594709036
Vengerovo,55.68,76.75,74.5,66,0,13.47,RU,1594709604
Barra Patuca,15.8,-84.28,78.85,87,62,8.52,HN,1594709604
Naze,28.37,129.48,91.4,63,75,13.87,JP,1594709605
Kristinestad,62.27,21.38,59.74,71,0,6.51,FI,1594709605
San Cristobal,7.77,-72.22,64.27,88,40,4.05,VE,1594709605
Keansburg,40.44,-74.13,75.0,70,0,7.61,US,1594709575
Kiryat Gat,31.61,34.76,81.0,62,0,4.0,IL,1594709464
Busdi,8.28,125.25,79.59,82,24,2.55,PH,1594709605
Abu Samrah,35.3,37.18,88.48,33,0,7.54,SY,1594709605
Boyolangu,-8.12,111.89,82.0,74,32,11.01,ID,1594709606
Nerchinskiy Zavod,51.31,119.61,87.39,34,100,12.8,RU,1594709606
Kudahuvadhoo,2.67,72.89,84.67,65,64,3.53,MV,1594709038
Bengkulu,-3.8,102.27,85.28,67,100,8.77,ID,1594709347
Baykit,61.67,96.37,77.02,44,77,9.73,RU,1594709026
Havøysund,71.0,24.66,50.0,76,0,11.41,NO,1594709606
Ust-Tsilma,65.44,52.15,58.41,68,100,4.09,RU,1594709606
Arlit,18.74,7.39,90.27,39,36,8.14,NE,1594709606
Margate,51.38,1.39,62.01,89,100,1.99,GB,1594709606
Khrebtovaya,56.7,104.25,82.81,37,100,3.15,RU,1594709607
Ranong,9.97,98.63,89.6,66,75,6.93,TH,1594709607
